2023-11-17 20:13:30,C006,40,25.7,480,148
2023-11-17 20:13:31,C004,42.5,23.6,480,121
2023-11-17 20:13:43,E006,50,20.2,467,243
2023-11-17 20:13:59,E004,50.5,20.4,478,296
2023-11-17 20:14:01,B202,56.5,20.7,1072,153
2023-11-17 20:14:09,E001,52.5,19.9,472,348
2023-11-17 20:14:29,Serveurs,43.5,22.7,516,108
2023-11-17 20:14:30,E003,49.5,20.7,482,342
2023-11-17 20:14:32,B106,53,21.6,962,155
2023-11-17 20:15:02,B234,49,22.5,770,155
2023-11-17 20:15:44,E209,54,19.3,464,211
2023-11-17 20:15:58, hall-amphi,52.5,20.9,535,251
2023-11-17 20:15:58,E103,52,21.4,784,372
2023-11-17 20:16:07,E207,50,20.7,542,329
2023-11-17 20:16:27,B217,51.5,20.9,643,235
2023-11-17 20:16:32,E106,49.5,21.6,650,246
2023-11-17 20:16:33,B113,60.5,19.9,1312,238
2023-11-17 20:16:40,B103,49.5,21.3,2050,140
2023-11-17 20:16:40,B212,57.5,19.1,640,205
2023-11-17 20:17:00,Foyer-personnels,53.5,20.5,649,267
2023-11-17 20:17:02,B201,55,20.4,705,168
2023-11-17 20:17:06,E102,50,22.1,792,281
2023-11-17 20:17:28,amphi1,56,19.3,495,196
2023-11-17 20:17:29,E208,51,21,652,322
2023-11-17 20:17:34,hall-entrée-principale,50.5,21.4,529,286
2023-11-17 20:18:01,E206,47,22.4,645,336
2023-11-17 20:18:11,B112,53,20.3,621,194
2023-11-17 20:18:31,,41,26,536,42
2023-11-17 20:18:32,Local-velo,86.5,10.1,497,60000
2023-11-17 20:18:32,E210,54,18.2,472,218
2023-11-17 20:18:48,E105,50,21.8,757,169
2023-11-17 20:18:59,E100,45,23.8,701,156
2023-11-17 20:18:59,B109,52.5,20.8,715,152
2023-11-17 20:19:02,E101,49.5,21.9,649,275
2023-11-17 20:19:03,B110,52.5,21.1,884,183
2023-11-17 20:19:08,B111,54.5,20.6,924,172
2023-11-17 20:19:09,Salle-conseil,50.5,20.3,472,132
2023-11-17 20:19:17,E007,50,20.3,465,123
2023-11-17 20:19:33,B203,53,20.9,703,155
2023-11-17 20:19:36,E104,51.5,21.4,753,216
2023-11-17 20:19:59,B003,50,21.2,622,180
2023-11-17 20:21:31,B108,54,20.2,881,125
2023-11-17 20:23:29,C006,40,25.7,481,147
2023-11-17 20:23:31,C004,42.5,23.6,480,120
2023-11-17 20:23:42,E006,49.5,20.2,470,243
2023-11-17 20:23:59,E004,50.5,20.4,478,295
2023-11-17 20:24:02,B202,56.5,20.7,1065,151
2023-11-17 20:24:09,E001,52.5,19.9,475,347
2023-11-17 20:24:28,Serveurs,46,22.9,513,179
2023-11-17 20:24:30,E003,49.5,20.7,485,342
2023-11-17 20:24:32,B106,53,21.5,949,155
2023-11-17 20:25:02,B234,49,22.4,777,155
2023-11-17 20:27:00,Foyer-personnels,53.5,20.5,645,265
2023-11-17 20:27:02,B201,55,20.4,698,165
2023-11-17 20:27:07,E102,50,22.1,785,282
2023-11-17 20:37:27,amphi1,56,19.2,501,196
2023-11-17 20:37:28,E208,51,20.9,647,321
2023-11-17 20:37:34,hall-entrée-principale,50,21.3,531,286
2023-11-17 20:38:02,E206,47,22.3,628,334
2023-11-17 20:38:11,B112,53,20.2,615,190
2023-11-17 20:38:31,,41,26,528,41
2023-11-17 20:38:31,Local-velo,87.5,9.9,502,60000
2023-11-17 20:38:32,E210,53.5,18.1,479,211
2023-11-17 20:38:48,E105,50,21.7,732,165
2023-11-17 20:38:58,E100,45.5,23.7,688,150
2023-11-17 20:38:59,B109,52.5,20.7,701,150
2023-11-17 20:39:02,E101,49.5,21.8,645,275
2023-11-17 20:39:03,B110,52.5,21,863,180
2023-11-17 20:39:08,B111,54.5,20.6,907,169
2023-11-17 20:39:10,Salle-conseil,50.5,20.3,469,129
2023-11-17 20:39:17,E007,49.5,20.3,470,121
2023-11-17 20:39:32,B203,53,20.9,701,154
2023-11-17 20:39:35,E104,51.5,21.3,732,208
2023-11-17 20:39:58,B003,50,21.2,618,180
2023-11-17 20:41:31,B108,54,20.2,878,123
2023-11-17 20:43:30,C006,40,25.7,476,147
2023-11-17 20:43:32,C004,42.5,23.6,484,116
2023-11-17 20:43:43,E006,49.5,20.2,478,241
2023-11-17 20:43:59,E004,50.5,20.3,479,295
2023-11-17 20:44:01,B202,56,20.6,1041,149
2023-11-17 20:44:08,E001,52.5,19.8,479,344
2023-11-17 20:44:29,Serveurs,38,22.7,503,58
2023-11-17 20:44:30,E003,49.5,20.7,483,339
2023-11-17 20:44:33,B106,53,21.5,933,156
2023-11-17 20:45:02,B234,49,22.5,780,156
2023-11-17 20:45:44,E209,54,19.3,468,213
